VWR_product_category,VWR_product_sub_category,VWR_product_id,VWR_product_name,VWR_product_quantity,VWR_product_price,VWR_product_url,VWR_image_url,VWR_product_desc
Adhesives,NA,470003-360,"Glue and Adhesives Glue, school white 4 oz.",1,$2.25,https://us.vwr.com/store/product/8875943/glue-and-adhesives,https://us.vwr.com/stibo/smallweb/std.lang.all/88/23/17688823.jpg,Description: Versatile glue and adhesives.
Adhesives,NA,300007-393,"Mark 5™ Dispensing Systems, Devcon Mark 5 epoxy gun, 0.75 lb.",1,$294.06,https://us.vwr.com/store/product/7604036/mark-5tm-dispensing-systems-devcon,https://us.vwr.com/stibo/smallweb/std.lang.all/45/68/18984568.jpg,Description: Designed for dispensing and applying Devcon® adhesives for repair and assembly operations.
Adhesives,NA,82002-814,"Super Bonder® 496 Instant Adhesive, Loctite®, Henkel 28.3 g (1 oz.) bottle",10,$341.30,https://us.vwr.com/store/product/4600766/super-bonder-496-instant-adhesive-loctite-henkel,https://us.vwr.com/stibo/smallweb/std.lang.all/61/96/4906196.jpg,"Description: This is a medium-viscosity, high-strength adhesive."
Adhesives,NA,82002-794,"PRISM® 410™ Black Toughened Instant Adhesive, Loctite®, Henkel 20 g (0.7 oz.) bottle",10,$358.20,https://us.vwr.com/store/product/4600748/prism-410tm-black-toughened-instant-adhesive-loctite-henkel,https://us.vwr.com/stibo/smallweb/std.lang.all/61/90/4906190.jpg,"Description: This black, toughened ethyl adhesive bonds rubbers, metals, and plastics for use in difficult environments."
Adhesives,NA,82002-772,"Loctite® 3301™ Light Cure Adhesive, Henkel Light cure adhesive, clear, 25 ml syringe",10,$560.51,https://us.vwr.com/store/product/24508774/loctite-3301tm-light-cure-adhesive-henkel,https://us.vwr.com/supplier/smallweb/ImageUnavailable.jpg,Description: Loctite® 3301™ one-part acrylate urethane light cure adhesive is pale yellow in color and has a vapor pressure greater than 5 millimeters Hg at 20 deg...
Adhesives,NA,470228-940,Four Glue Gun Holder,1,$21.65,https://us.vwr.com/store/product/22049903/four-glue-gun-holder,https://us.vwr.com/stibo/smallweb/std.lang.all/44/08/22004408.jpg,Description: Hold up to four glue guns safely.
Adhesives,NA,76245-652,"Velcro® Loop Roll Fastener, Grainger Reclosable Fastener, Loop Roll, Black, 1""×75'",1,$188.26,https://us.vwr.com/store/product/24814149/velcro-loop-roll-fastener-grainger,https://us.vwr.com/supplier/smallweb/ImageUnavailable.jpg,"Description: Reclosable Fastener, Loop Roll"
Adhesives,NA,500027-085,"Scotch® Permanent High-Density Foam Mounting Tape, 3M Permanent double-sided adhesive mounting tape, White, 3/4×350""",1,$16.35,https://us.vwr.com/store/product/7087461/scotch-permanent-high-density-foam-mounting-tape-3m,https://us.vwr.com/stibo/smallweb/std.lang.all/91/69/23229169.jpg,"Description: Faster, safer, more versatile than screws and nails"
Adhesives,NA,500027-018,"Scotch® Permanent High-Density Foam Mounting Tape, 3M Permanent double-sided adhesive mounting tape, White, 3/4×1368""",1,$44.37,https://us.vwr.com/store/product/7087461/scotch-permanent-high-density-foam-mounting-tape-3m,https://us.vwr.com/stibo/smallweb/std.lang.all/91/69/23229169.jpg,"Description: Faster, safer, more versatile than screws and nails"
Adhesives,NA,500027-088,"Scotch® Permanent High-Density Foam Mounting Tape, 3M Permanent double-sided adhesive mounting tape, White, 1/2×75""",1,$3.48,https://us.vwr.com/store/product/7087461/scotch-permanent-high-density-foam-mounting-tape-3m,https://us.vwr.com/stibo/smallweb/std.lang.all/91/69/23229169.jpg,"Description: Faster, safer, more versatile than screws and nails"
Adhesives,NA,11019-826,"STARRAM 137 Monolithic Refractory Dry Cement, Morgan Advanced Materials STARRAM 137 Monolithic Refractory Dry Cement, 50 lbs.",1,$268.54,https://us.vwr.com/store/product/22155923/starram-137-monolithic-refractory-dry-cement-morgan-advanced-materials,https://us.vwr.com/supplier/smallweb/ImageUnavailable.jpg,"Description: This granular, odorless solid cement mixture appears white, gray, or brown in color"
Adhesives,NA,300040-028,"411™ Prism® Instant Adhesive, Clear/Toughened, Loctite, Henkel Prism 411, Clear, 3 g, Tube",1,$10.65,https://us.vwr.com/store/product/7604078/411tm-prism-instant-adhesive-clear-toughened-loctite-henkel,https://us.vwr.com/stibo/smallweb/std.lang.all/00/03/7620003.jpg,Description: An adhesive formulated for excellent impact and peel strength.
Adhesives,NA,300050-520,"5 Minute® Epoxy Gel, Devcon Epoxy gel in Dev-Pak™, Amber, 50 ml",12,$345.23,https://us.vwr.com/store/product/7604083/5-minute-epoxy-gel-devcon,https://us.vwr.com/stibo/smallweb/std.lang.all/45/63/18984563.jpg,"Description: Thixotropic, nonmigrating gel adhesive with excellent gap filling properties."
Adhesives,NA,300050-778,"5 Minute® Epoxy Gel, Devcon Epoxy gel in dual syringe tube, Amber, 25 ml",1,$30.56,https://us.vwr.com/store/product/7604083/5-minute-epoxy-gel-devcon,https://us.vwr.com/stibo/smallweb/std.lang.all/45/63/18984563.jpg,"Description: Thixotropic, nonmigrating gel adhesive with excellent gap filling properties."
Adhesives,NA,470089-302,"Velcro, Hook and Loop, 1 ft, Black Velcro, Hook & Loop, 1', Black",1,$3.20,https://us.vwr.com/store/product/8891729/velcro-hook-and-loop-1-ft-black,https://us.vwr.com/supplier/smallweb/ImageUnavailable.jpg,"Description: Velcro, Hook & Loop, 1'"
Adhesives,NA,500033-514,"Avery® Permanent Glue Stics Disappearing glue Stick, Purple application, Clear dry, 1.27 oz., -, -, -",1,$1.93,https://us.vwr.com/store/product/7091486/avery-permanent-glue-stics,https://us.vwr.com/stibo/smallweb/std.lang.all/39/19/22923919.jpg,"Description: Permanent adhesive securely fastens paper, cardboard, photographs and more for great crafting, scrapbooking and other projects."
Adhesives,NA,500012-964,"Avery® Permanent Glue Stics Glue Stic, Purple application, Clear dry, 0.26 oz., -, -, -",6,$4.01,https://us.vwr.com/store/product/7091486/avery-permanent-glue-stics,https://us.vwr.com/stibo/smallweb/std.lang.all/39/19/22923919.jpg,"Description: Permanent adhesive securely fastens paper, cardboard, photographs and more for great crafting, scrapbooking and other projects."
Adhesives,NA,500012-965,"Avery® Permanent Glue Stics Glue Stic, Clear application, Clear dry, 0.26 oz., -, -, -",6,$4.10,https://us.vwr.com/store/product/7091486/avery-permanent-glue-stics,https://us.vwr.com/stibo/smallweb/std.lang.all/39/19/22923919.jpg,"Description: Permanent adhesive securely fastens paper, cardboard, photographs and more for great crafting, scrapbooking and other projects."
Adhesives,NA,500033-540,"Avery® Permanent Glue Stics Glue stick, Clear application, Clear dry, 1.27 oz., -, -, -",1,$1.98,https://us.vwr.com/store/product/7091486/avery-permanent-glue-stics,https://us.vwr.com/stibo/smallweb/std.lang.all/39/19/22923919.jpg,"Description: Permanent adhesive securely fastens paper, cardboard, photographs and more for great crafting, scrapbooking and other projects."
Adhesives,NA,500033-532,"Avery® Permanent Glue Stics Glue stick, Clear application, Clear dry, 0.26 oz., -, -, -",1,$0.68,https://us.vwr.com/store/product/7091486/avery-permanent-glue-stics,https://us.vwr.com/stibo/smallweb/std.lang.all/39/19/22923919.jpg,"Description: Permanent adhesive securely fastens paper, cardboard, photographs and more for great crafting, scrapbooking and other projects."
Adhesives,NA,500033-518,"Avery® Permanent Glue Stics Glue stick, value pack, Clear application, Clear dry, 0.26 oz., Stick, 0.260 oz, Cardboard, Fabrics, Papers, Photos",18,$10.43,https://us.vwr.com/store/product/7091486/avery-permanent-glue-stics,https://us.vwr.com/stibo/smallweb/std.lang.all/39/19/22923919.jpg,"Description: Permanent adhesive securely fastens paper, cardboard, photographs and more for great crafting, scrapbooking and other projects."
Adhesives,NA,500033-520,"Avery® Permanent Glue Stics Glue stick, value pack, Purple application, Clear dry, 0.26 oz., -, -, -",18,$10.64,https://us.vwr.com/store/product/7091486/avery-permanent-glue-stics,https://us.vwr.com/stibo/smallweb/std.lang.all/39/19/22923919.jpg,"Description: Permanent adhesive securely fastens paper, cardboard, photographs and more for great crafting, scrapbooking and other projects."
Adhesives,NA,500033-522,"Avery® Permanent Glue Stics Glue stick, value pack, Purple application, Clear dry, 1.27 oz., -, -, -",6,$10.60,https://us.vwr.com/store/product/7091486/avery-permanent-glue-stics,https://us.vwr.com/stibo/smallweb/std.lang.all/39/19/22923919.jpg,"Description: Permanent adhesive securely fastens paper, cardboard, photographs and more for great crafting, scrapbooking and other projects."
Adhesives,NA,500033-524,"Avery® Permanent Glue Stics Glue stick, value pack, Clear application, Clear dry, 1.27 oz., -, -, -",6,$10.47,https://us.vwr.com/store/product/7091486/avery-permanent-glue-stics,https://us.vwr.com/stibo/smallweb/std.lang.all/39/19/22923919.jpg,"Description: Permanent adhesive securely fastens paper, cardboard, photographs and more for great crafting, scrapbooking and other projects."
Adhesives,NA,500043-764,"Scotch® Reusable Mounting Tabs, 3M Removable, repositionable double-sided adhesive mounting tape, Clear, 1×1""",16,$3.25,https://us.vwr.com/store/product/7094406/scotch-reusable-mounting-tabs-3m,https://us.vwr.com/stibo/smallweb/std.lang.all/28/99/22782899.jpg,"Description: For lightweight mounting, reuse these tabs again and again"
Adhesives,NA,100499-710,"Grid Mats, Electron Microscopy Sciences Round grid mats",1,$147.74,https://us.vwr.com/store/product/12359900/grid-mats-electron-microscopy-sciences,https://us.vwr.com/stibo/smallweb/std.lang.all/52/78/11945278.jpg,"Description: White silicone rubber mats, with numbered compartments."
Adhesives,NA,100502-802,"Grid Mats, Electron Microscopy Sciences Round grid mats",1,$14.56,https://us.vwr.com/store/product/12359900/grid-mats-electron-microscopy-sciences,https://us.vwr.com/stibo/smallweb/std.lang.all/52/78/11945278.jpg,"Description: White silicone rubber mats, with numbered compartments."
Adhesives,NA,100499-708,"Grid Mats, Electron Microscopy Sciences Square grid mats",1,$131.32,https://us.vwr.com/store/product/12359900/grid-mats-electron-microscopy-sciences,https://us.vwr.com/stibo/smallweb/std.lang.all/52/78/11945278.jpg,"Description: White silicone rubber mats, with numbered compartments."
Adhesives,NA,100502-800,"Grid Mats, Electron Microscopy Sciences Square grid mats",1,$12.59,https://us.vwr.com/store/product/12359900/grid-mats-electron-microscopy-sciences,https://us.vwr.com/stibo/smallweb/std.lang.all/52/78/11945278.jpg,"Description: White silicone rubber mats, with numbered compartments."
Adhesives,NA,76313-916,"LOCTITE® GRD C (084) Thread lockers, Henkel Corporation Thread Lockers, 50 ml",1,$97.40,https://us.vwr.com/store/product/26062983/loctite-grd-c-084-thread-lockers-henkel-corporation,https://us.vwr.com/supplier/smallweb/ImageUnavailable.jpg,"Description: LOCTITE® Letter Grade C (084) Thread lockers are used to lock and seal fine threaded nuts, bolts, and studs in a wide variety of applications."
Adhesives,NA,82002-781,"Tak Pak® 712™ Accelerator, Loctite®, Henkel Tak-Pak Accel 712, 51.7 ml (1.75 oz.), Bottle",20,"$1,226.80",https://us.vwr.com/store/product/20714865/tak-pak-712tm-accelerator-loctite-henkel,https://us.vwr.com/supplier/smallweb/ImageUnavailable.jpg,Description: LOCTITE® SF 712™ Accelerator increases cure speed of Loctite instant adhesive
Adhesives,NA,82002-766,"Tak Pak® 712™ Accelerator, Loctite®, Henkel Tak-Pak Accel 712, 207 ml (7.3 oz.), Metered-mist bottle",10,$606.40,https://us.vwr.com/store/product/20714865/tak-pak-712tm-accelerator-loctite-henkel,https://us.vwr.com/supplier/smallweb/ImageUnavailable.jpg,Description: LOCTITE® SF 712™ Accelerator increases cure speed of Loctite instant adhesive
Adhesives,NA,82002-764,"Tak Pak® 712™ Accelerator, Loctite®, Henkel Tak-Pak Accel 712, 207 ml (7.3 oz.), Metered-mist bottle",10,$423.87,https://us.vwr.com/store/product/20714865/tak-pak-712tm-accelerator-loctite-henkel,https://us.vwr.com/supplier/smallweb/ImageUnavailable.jpg,Description: LOCTITE® SF 712™ Accelerator increases cure speed of Loctite instant adhesive
Adhesives,NA,82002-758,"Tak Pak® 712™ Accelerator, Loctite®, Henkel Tak-Pak Accel 712, 3.7 L (128 oz.), Can",1,$197.63,https://us.vwr.com/store/product/20714865/tak-pak-712tm-accelerator-loctite-henkel,https://us.vwr.com/supplier/smallweb/ImageUnavailable.jpg,Description: LOCTITE® SF 712™ Accelerator increases cure speed of Loctite instant adhesive
Adhesives,NA,76249-048,"Momentive™ Electronics Grade Silicone Adhesive Sealant, HISCO Electronics grade silicone adhesive sealant paste, specific gravity 1.09, White, 0.3 L, Tube",1,$224.47,https://us.vwr.com/store/product/24814657/momentivetm-electronics-grade-silicone-adhesive-sealant-hisco,https://us.vwr.com/supplier/smallweb/ImageUnavailable.jpg,"Description: This is a non-corrosive and cures to a tough, resilient silicone rubber at room temperature."
Adhesives,NA,300050-786,"25 Epoxy Plus Adhesives, Devcon Dev-Pak Epoxy Plus, Light Gray, 50 ml, 0.09 lb., Dev-Pak™",1,$65.58,https://us.vwr.com/store/product/7604069/25-epoxy-plus-adhesives-devcon,https://us.vwr.com/stibo/smallweb/std.lang.all/97/22/7619722.jpg,"Description: Multi-purpose adhesive bonds metals, FRP composites, rigid plastics, concrete, glass, and wood."
Adhesives,NA,300038-936,"Clear RTV Silicone Adhesive Sealants, Permatex® Clear silicone adhesive, Clear, 51 ml (1.72 oz.), Automatic Tube®",12,$555.25,https://us.vwr.com/store/product/7604181/clear-rtv-silicone-adhesive-sealants-permatex,https://us.vwr.com/stibo/smallweb/std.lang.all/45/95/18984595.jpg,Description: Waterproof and flexible sealant may be applied to horizontal or vertical surfaces.
Adhesives,NA,300064-176,"Clear RTV Silicone Adhesive Sealants, Permatex® Silicone adhesive, Clear, 11 oz. (325 ml), Cartridge",1,$118.24,https://us.vwr.com/store/product/7604181/clear-rtv-silicone-adhesive-sealants-permatex,https://us.vwr.com/stibo/smallweb/std.lang.all/45/95/18984595.jpg,Description: Waterproof and flexible sealant may be applied to horizontal or vertical surfaces.
Adhesives,NA,300053-742,"Clear RTV Silicone Adhesive Sealants, Permatex® Silicone adhesive, Clear, 88 ml (3 oz.), Tube",12,$442.55,https://us.vwr.com/store/product/7604181/clear-rtv-silicone-adhesive-sealants-permatex,https://us.vwr.com/stibo/smallweb/std.lang.all/45/95/18984595.jpg,Description: Waterproof and flexible sealant may be applied to horizontal or vertical surfaces.
Adhesives,NA,500006-263,"Advantus® StikkiCLIPS® Adhesive Clips Removable clip, plastic, White",20,$5.14,https://us.vwr.com/store/product/7083877/advantus-stikkiclips-adhesive-clips,https://us.vwr.com/stibo/smallweb/std.lang.all/55/92/23165592.jpg,"Description: Handy removable, reusable clip adheres to most surfaces"
Adhesives,NA,89235-832,"Super 77™ Multi-Purpose Spray Adhesive, 3M Industrial Adhesive spray, 709.7 ml (24 oz.)",1,$45.64,https://us.vwr.com/store/product/9850849/super-77tm-multi-purpose-spray-adhesive-3m-industrial,https://us.vwr.com/stibo/smallweb/std.lang.all/08/54/9850854.jpg,"Description: Versatile adhesive securely bonds most lightweight materials, plus it has low soak-in for long-lasting bonds."
Adhesives,NA,500009-858,"Velcro® One-Wrap® Reusable Ties Fastener, Black, Gray, 1/2x8"" per pad",1,$5.42,https://us.vwr.com/store/product/7091665/velcro-one-wrap-reusable-ties,https://us.vwr.com/stibo/smallweb/std.lang.all/91/23/23209123.jpg,Description: Take control of cord clutter
Adhesives,NA,19807-546,"Super Bonder® 495™ Instant Adhesive, Loctite®, Henkel 28.4 g (1 oz.) bottle",1,$882.52,https://us.vwr.com/store/product/4600763/super-bonder-495tm-instant-adhesive-loctite-henkel,https://us.vwr.com/stibo/smallweb/std.lang.all/41/58/4644158.jpg,"Description: This is a low-viscosity, general-purpose instant adhesive."
Adhesives,NA,19807-544,"Super Bonder® 495™ Instant Adhesive, Loctite®, Henkel 3 g (0.1 oz.) tube",1,$164.60,https://us.vwr.com/store/product/4600763/super-bonder-495tm-instant-adhesive-loctite-henkel,https://us.vwr.com/stibo/smallweb/std.lang.all/41/58/4644158.jpg,"Description: This is a low-viscosity, general-purpose instant adhesive."
Adhesives,NA,500033-484,"Krazy® Glue All Purpose Instant Gel Adhesive KrazyGlue, gel, Clear application, Clear dry, 0.070 oz.",1,$2.77,https://us.vwr.com/store/product/7092659/krazy-glue-all-purpose-instant-gel,https://us.vwr.com/stibo/smallweb/std.lang.all/83/99/23328399.jpg,Description: All-purpose formula is great for everyday household repairs.
Adhesives,NA,83007-506,"Super Bonder® 409™ Industrial Grade Instant Adhesive Gel, Loctite®, Henkel Super Bonder® 409™ industrial grade instant adhesive gel",1,$844.30,https://us.vwr.com/store/product/4597585/super-bonder-409tm-industrial-grade-instant-adhesive-gel-loctite-henkel,https://us.vwr.com/supplier/smallweb/ImageUnavailable.jpg,"Description: Clear adhesive gel for general-purpose use on metal, plastic, and rubber."
Adhesives,NA,76247-136,"Henkel Loctite 222 Threadlocker Adhesive, Ellsworth Adhesives Anaerobic adhesive, specific gravity 1.08  at 20 °C, Purple, 10 ml",1,$70.45,https://us.vwr.com/store/product/24813534/henkel-loctite-222-threadlocker-adhesive-ellsworth-adhesives,https://us.vwr.com/supplier/smallweb/ImageUnavailable.jpg,Description: This is a one component anaerobic material designed for the locking and sealing of threaded fasteners which require easy disassembly with standard han...
Adhesives,NA,500027-030,"Velcro® Industrial Strength Sticky-Back® Hook and Loop Fasteners Industrial strength self-adhesive strips, White, 2""x15' per pad",1,$36.27,https://us.vwr.com/store/product/7091664/velcro-industrial-strength-sticky-back-hook-and-loop-fasteners,https://us.vwr.com/stibo/smallweb/std.lang.all/95/99/23209599.jpg,Description: 50% stronger than standard hook and loop fasteners
Adhesives,NA,500009-849,"Velcro® Industrial Strength Sticky-Back® Hook and Loop Fasteners Industrial strength self-adhesive strips, Black, 2x4"" per pad",2,$2.52,https://us.vwr.com/store/product/7091664/velcro-industrial-strength-sticky-back-hook-and-loop-fasteners,https://us.vwr.com/stibo/smallweb/std.lang.all/95/99/23209599.jpg,Description: 50% stronger than standard hook and loop fasteners
Adhesives,NA,500027-029,"Velcro® Industrial Strength Sticky-Back® Hook and Loop Fasteners Industrial strength self-adhesive strips, Black, 2""x15' per pad",1,$36.27,https://us.vwr.com/store/product/7091664/velcro-industrial-strength-sticky-back-hook-and-loop-fasteners,https://us.vwr.com/stibo/smallweb/std.lang.all/95/99/23209599.jpg,Description: 50% stronger than standard hook and loop fasteners
Adhesives,NA,500009-850,"Velcro® Industrial Strength Sticky-Back® Hook and Loop Fasteners Industrial strength self-adhesive strips, White, 2x4"" per pad",2,$2.47,https://us.vwr.com/store/product/7091664/velcro-industrial-strength-sticky-back-hook-and-loop-fasteners,https://us.vwr.com/stibo/smallweb/std.lang.all/95/99/23209599.jpg,Description: 50% stronger than standard hook and loop fasteners
Adhesives,NA,82002-812,"PRISM® 460™ Low Odor/Low Bloom Instant Adhesive, Loctite®, Henkel 20 g (0.7 oz.) bottle",1,$76.22,https://us.vwr.com/store/product/4600726/prism-460tm-low-odor-low-bloom-instant-adhesive-loctite-henkel,https://us.vwr.com/stibo/smallweb/std.lang.all/62/01/4906201.jpg,Description: This low-viscosity adhesive instantly bonds components with minimal fumes or odors and has non-blooming characteristics.
Adhesives,NA,500027-094,"Duck® Double-Stick Foam Mounting Tape Permanent double-sided adhesive mounting tape, White, 3/4×15 '",1,$6.52,https://us.vwr.com/store/product/7092652/duck-double-stick-foam-mounting-tape,https://us.vwr.com/stibo/smallweb/std.lang.all/85/14/22878514.jpg,Description: Permanent foam mounting tape has an aggressive adhesive tack that is also moisture resistant
Adhesives,NA,500027-091,"Duck® Double-Stick Foam Mounting Tape Permanent double-sided adhesive mounting tape, -, 3/4×36 yd.",1,$24.33,https://us.vwr.com/store/product/7092652/duck-double-stick-foam-mounting-tape,https://us.vwr.com/stibo/smallweb/std.lang.all/85/14/22878514.jpg,Description: Permanent foam mounting tape has an aggressive adhesive tack that is also moisture resistant
Adhesives,NA,470020-452,Adhesive Clips,10,$14.35,https://us.vwr.com/store/product/8865660/adhesive-clips,https://us.vwr.com/stibo/smallweb/std.lang.all/84/71/10148471.jpg,Description: Use clips to attach string to any vertical surface for ballistics determinations.
Adhesives,NA,82002-806,"Super Bonder® 422™ Instant Adhesive, Loctite®, Henkel 28.3 g (1 oz.) bottle",10,$335.68,https://us.vwr.com/store/product/4600757/super-bonder-422tm-instant-adhesive-loctite-henkel,https://us.vwr.com/stibo/smallweb/std.lang.all/61/94/4906194.jpg,Description: This adhesive is formulated for applications requiring higher viscosity and slower fixturing speeds than other instant adhesives.
Adhesives,NA,500031-570,"Nekoosa Fan-Out Padding Adhesive Fan-Out Padding Adhesive, Clear, 32 oz.",1,$58.03,https://us.vwr.com/store/product/7082867/nekoosa-fan-out-padding-adhesive,https://us.vwr.com/stibo/smallweb/std.lang.all/92/98/23229298.jpg,Description: Allows you to fan paper apart into forms.
Adhesives,NA,500031-578,"Krazy® Glue All Purpose Glue Adhesive KrazyGlue, Clear, 0.070 oz.",1,$2.17,https://us.vwr.com/store/product/7082148/krazy-glue-all-purpose-glue,https://us.vwr.com/stibo/smallweb/std.lang.all/09/24/23630924.jpg,Description: All-purpose formula is great for everyday household repairs.
Adhesives,NA,470001-912,Duco Cement,1,$9.90,https://us.vwr.com/store/product/16587143/duco-cement,https://us.vwr.com/stibo/smallweb/std.lang.all/01/54/24650154.jpg,"Description: Fast-drying, medium-strength cement dries clear."
Adhesives,NA,500041-008,"Loctite® Professional Super Glue, Henkel Super glue, Clear, 0.990 oz.",1,$6.70,https://us.vwr.com/store/product/7092656/loctite-professional-super-glue-henkel,https://us.vwr.com/stibo/smallweb/std.lang.all/14/27/22881427.jpg,Description: Professional-strength super glue is great for heavy-duty repairs and projects.
Adhesives,NA,19807-542,"Quick Set™ 404™ Instant Adhesive, Loctite®, Henkel 9.3 g (0.33 oz.) bottle",1,$43.30,https://us.vwr.com/store/product/4600744/quick-settm-404tm-instant-adhesive-loctite-henkel,https://us.vwr.com/stibo/smallweb/std.lang.all/47/75/4904775.jpg,"Description: Quick Set™ 404™ adhesive is a general-purpose, medium-viscosity, instant adhesive."
Adhesives,NA,300050-790,"2 Ton® Clear Epoxy, Devcon Dev-Tube 2Tonclear epoxy, Clear, White, 25 ml, 0.17 lbs., Dual Syringe Tube",1,$25.88,https://us.vwr.com/store/product/7604068/2-ton-clear-epoxy-devcon,https://us.vwr.com/stibo/smallweb/std.lang.all/97/26/7619726.jpg,Description: This is an extremely strong clear epoxy.
Adhesives,NA,300050-780,"2 Ton® Clear Epoxy, Devcon Mark5 2ton epoxy, Clear, White, 50 ml, 0.15 lbs., Dev-Pak™",1,$51.13,https://us.vwr.com/store/product/7604068/2-ton-clear-epoxy-devcon,https://us.vwr.com/stibo/smallweb/std.lang.all/97/26/7619726.jpg,Description: This is an extremely strong clear epoxy.
Adhesives,NA,19806-001,Permabond® 910 and 910FS Adhesives 3 g (0.1 oz) tube,1,$14.70,https://us.vwr.com/store/product/4600733/permabond-910-and-910fs-adhesives,https://us.vwr.com/stibo/smallweb/std.lang.all/80/24/4648024.jpg,Description: Permabond® 910 is a general-purpose methyl cyanoacrylate adhesive that provides high strength on metal and is suitable for bonding plastics and rubber...
Adhesives,NA,19806-003,Permabond® 910 and 910FS Adhesives 28 g (1 oz.) tube,1,$60.87,https://us.vwr.com/store/product/4600733/permabond-910-and-910fs-adhesives,https://us.vwr.com/stibo/smallweb/std.lang.all/80/24/4648024.jpg,Description: Permabond® 910 is a general-purpose methyl cyanoacrylate adhesive that provides high strength on metal and is suitable for bonding plastics and rubber...
Adhesives,NA,76247-248,"Dow DOWSIL™ Adhesive, Silicone, Ellsworth Adhesives Silicone adhesive, specific gravity 1.12 at 25 °C, Clear",1,$512.29,https://us.vwr.com/store/product/24814765/dow-dowsiltm-adhesive-silicone-ellsworth-adhesives,https://us.vwr.com/supplier/smallweb/ImageUnavailable.jpg,Description: This silicone adhesive Ideal for sealing openings in modules and housings; adding mechanical stability to individual components; assembly of component...
Adhesives,NA,470227-584,"Washable Glue, 16 oz. Washable glue, 473 ml (16 oz.)",1,$5.85,https://us.vwr.com/store/product/38018884/washable-glue-16-oz,https://us.vwr.com/stibo/smallweb/std.lang.all/37/13/38013713.jpg,Description: All Handy Art glue is proudly made in the USA.
Adhesives,NA,82002-810,"Super Bonder® 430™ Instant Adhesive, Loctite®, Henkel 28.3 g (1 oz.) bottle",10,$325.68,https://us.vwr.com/store/product/4600759/super-bonder-430tm-instant-adhesive-loctite-henkel,https://us.vwr.com/stibo/smallweb/std.lang.all/61/95/4906195.jpg,Description: Super Bonder® 430™ adhesive is a general industrial-grade cyanoacrylate adhesive.
Adhesives,NA,470042-278,"Velcro Strip 2×24""",1,$9.95,https://us.vwr.com/store/product/29193633/velcro-strip,https://us.vwr.com/stibo/smallweb/std.lang.all/33/36/28903336.jpg,"Description: 2×24"""
Adhesives,NA,500033-476,"Elmer's® Washable School Glue Glue, White application, Clear dry, 5 oz.",1,$3.62,https://us.vwr.com/store/product/7082153/elmer-s-washable-school-glue,https://us.vwr.com/stibo/smallweb/std.lang.all/62/03/23166203.jpg,Description: Generations of school children have grown up with Elmer's white school glue.
Adhesives,NA,500033-590,"Elmer's® Washable School Glue Glue, washable, White application, Clear dry, 1 gal.",1,$29.42,https://us.vwr.com/store/product/7082153/elmer-s-washable-school-glue,https://us.vwr.com/stibo/smallweb/std.lang.all/62/03/23166203.jpg,Description: Generations of school children have grown up with Elmer's white school glue.
Adhesives,NA,500033-592,"Elmer's® Washable School Glue Glue, washable, White application, Clear dry, 1.25 oz.",1,$1.35,https://us.vwr.com/store/product/7082153/elmer-s-washable-school-glue,https://us.vwr.com/stibo/smallweb/std.lang.all/62/03/23166203.jpg,Description: Generations of school children have grown up with Elmer's white school glue.
Adhesives,NA,500033-594,"Elmer's® Washable School Glue Glue, washable, White application, Clear dry, 4 oz.",1,$2.43,https://us.vwr.com/store/product/7082153/elmer-s-washable-school-glue,https://us.vwr.com/stibo/smallweb/std.lang.all/62/03/23166203.jpg,Description: Generations of school children have grown up with Elmer's white school glue.
Adhesives,NA,500033-596,"Elmer's® Washable School Glue Glue, washable, White application, Clear dry, 7.625 oz.",1,$3.78,https://us.vwr.com/store/product/7082153/elmer-s-washable-school-glue,https://us.vwr.com/stibo/smallweb/std.lang.all/62/03/23166203.jpg,Description: Generations of school children have grown up with Elmer's white school glue.
Adhesives,NA,19807-518,"Threadlocker 262™ Permanent-Grade Adhesive, Loctite®, Henkel 50 ml (1.69 oz.) bottle, Red",1,$62.81,https://us.vwr.com/store/product/4601484/threadlocker-262tm-permanent-grade-adhesive-loctite-henkel,https://us.vwr.com/stibo/smallweb/std.lang.all/62/04/4906204.jpg,"Description: Permanent, high-strength product for locking fasteners 6.4 to 19mm (¼ to ¾"") in diameter that must withstand heavy shock and vibration."
Adhesives,NA,82002-790,"PRISM® 406™ Instant Adhesive, Surface Insenstive, Loctite®, Henkel 20 g (0.7 oz.) bottle",10,$760.44,https://us.vwr.com/store/product/4600746/prism-406tm-instant-adhesive-surface-insenstive-loctite-henkel,https://us.vwr.com/stibo/smallweb/std.lang.all/42/68/4674268.jpg,Description: This low-viscosity adhesive is excellent for almost all surfaces.
Adhesives,NA,82002-804,"Super Bonder® 420™ Instant Adhesive, Loctite®, Henkel 28.3 g (1 oz.) bottle",10,$318.58,https://us.vwr.com/store/product/4600755/super-bonder-420tm-instant-adhesive-loctite-henkel,https://us.vwr.com/stibo/smallweb/std.lang.all/61/93/4906193.jpg,Description: Super Bonder® 420™ adhesive is designed to penetrate by capillary action between preassembled components.
Adhesives,NA,19807-530,"PRISM® 401™ Instant Adhesive, Surface Insensitive, Loctite®, Henkel 3 g (0.1 oz.) tube",1,$342.42,https://us.vwr.com/store/product/4600742/prism-401tm-instant-adhesive-surface-insensitive-loctite-henkel,https://us.vwr.com/stibo/smallweb/std.lang.all/47/74/4904774.jpg,Description: This surface-insensitive adhesive is ideal for difficult-to-bond substrates.
